空間代號,使用空間名稱,建物分類,建物用途,EUI_乾冷氣候區,EUI_溼冷氣候區,EUI_乾熱氣候區,EUI_溼熱氣候區,EUI_海洋性熱氣候區,EUI_乾混合氣候區,EUI_溼混合氣候區,EUI_海洋性混合氣候區
K1,辦公、學校辦公行政空間,全部平均,全部平均,154.8,209.44,106.75,172.98,362.96,183.64,186.1,104.72
K1,辦公、學校辦公行政空間,銀行/金融服務,金融辦公室,139.5,188.75,96.2,155.89,327.1,165.5,167.71,94.37
K1,辦公、學校辦公行政空間,辦公室,獸醫辦公室,170.09,230.14,117.3,190.08,398.83,201.79,204.48,115.07
K2,圖書館,全部平均,全部平均,188.81,255.47,130.21,211.0,442.74,224.0,226.99,127.73
K3,機關餐廳,全部平均,全部平均,858.63,1161.74,592.13,959.51,2013.33,1018.63,1032.24,580.87
K4,工廠實驗、研究室,全部平均,全部平均,304.06,411.39,209.68,339.78,712.95,360.71,365.53,205.69
E1,24 小時冷凍冷藏空間,全部平均,全部平均,221.78,300.07,152.94,247.83,520.03,263.1,266.62,150.03
E2,電腦、電信機房,全部平均,全部平均,304.06,411.39,209.68,339.78,712.95,360.71,365.53,205.69
F1,室內停車場、變電室、地下室倉庫、 機房等,全部平均,全部平均,53.27,72.07,36.74,59.53,124.91,63.2,64.04,36.04
F2,無空調之大型專用倉庫,全部平均,全部平均,59.86,80.99,41.28,66.89,140.36,71.02,71.96,40.5
I1,一般商店、超市、百貨專櫃,全部平均,全部平均,330.3,446.89,227.78,369.1,774.48,391.84,397.08,223.45
I1,一般商店、超市、百貨專櫃,食品銷售服務,便利商店,610.22,825.63,420.82,681.91,1430.85,723.93,733.6,412.82
I1,一般商店、超市、百貨專櫃,食品銷售服務,超市/雜貨店,516.87,699.33,356.44,577.59,1211.96,613.18,621.37,349.66
I1,一般商店、超市、百貨專櫃,食品銷售服務,批發商店,135.55,183.39,93.47,151.47,317.83,160.8,162.95,91.7
I1,一般商店、超市、百貨專櫃,零售,封閉式購物中心,173.26,234.42,119.48,193.61,406.25,205.54,208.29,117.21
I1,一般商店、超市、百貨專櫃,零售,連鎖商場,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
I1,一般商店、超市、百貨專櫃,零售,零售店,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
I2,高照明商場,全部平均,全部平均,418.24,565.88,288.42,467.38,980.7,496.18,502.8,282.94
I2,高照明商場,食品銷售服務,便利商店,610.22,825.63,420.82,681.91,1430.85,723.93,733.6,412.82
I2,高照明商場,食品銷售服務,超市/雜貨店,516.87,699.33,356.44,577.59,1211.96,613.18,621.37,349.66
I2,高照明商場,零售,連鎖商場,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
I2,高照明商場,零售,零售店,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
I3,一般餐廳、飯店宴會場,全部平均,全部平均,1061.95,1436.83,732.34,1186.72,2490.08,1259.84,1276.66,718.41
I4,有大量冷凍冷藏設備之生鮮商場、量販店,全部平均,全部平均,565.78,765.52,390.18,632.26,1326.66,671.22,680.18,382.76
I4,有大量冷凍冷藏設備之生鮮商場、量販店,食品銷售服務,餐廳,858.63,1161.74,592.13,959.51,2013.33,1018.63,1032.24,580.87
